region_from,region_to,firm_ttc_mw,notes
p5,p10,2780,Pacific DC Intertie
p10,p25,1920,Intermountain Power Project (DC)
p20,p35,200,Miles City Intertie (West-East)
p24,p39,310,Virginia Smith Intertie and Segall Intertie (West-East)
p31,p47,200,Artesia Intertie (West-ERCOT)
p31,p48,200,Blackwater Intertie (West-East)
p32,p38,200,Rapid City Intertie (West-East)
p34,p52,210,Lamar Intertie (West-East)
p50,p60,220,Oklaunion Intertie (ERCOT-East)
p57,p63,600,Welsh Intertie (ERCOT-East)
p1,p2,8839.639,"NARIS, avg value"
p1,p4,11977.3255,"NARIS, avg value"
p2,p3,499.4875,"NARIS, avg value"
p2,p4,8737.108,"NARIS, avg value"
p2,p5,20927.086,"NARIS, avg value"
p2,p14,3036.893,"NARIS, avg value"
p3,p4,4064.0135,"NARIS, avg value"
p3,p5,352,"NARIS, avg value"
p3,p14,1125.6275,"NARIS, avg value"
p3,p17,1905.3,"NARIS, avg value"
p5,p6,8440.3175,"NARIS, avg value"
p5,p7,3920.752,"NARIS, avg value"
p5,p14,512.2715,"NARIS, avg value"
p5,p15,3664.195,"NARIS, avg value"
p6,p7,3117.7,"NARIS, avg value"
p6,p8,433.2875,"NARIS, avg value"
p6,p9,4800,"NARIS, avg value"
p7,p8,27.3865,"NARIS, avg value"
p7,p15,2961.166,"NARIS, avg value"
p8,p9,304.967,"NARIS, avg value"
p9,p10,7730.8825,"NARIS, avg value"
p9,p12,367.314,"NARIS, avg value"
p10,p11,3350.0385,"NARIS, avg value"
p10,p13,8400.6005,"NARIS, avg value"
p10,p27,641.7675,"NARIS, avg value"
p10,p28,4662.3025,"NARIS, avg value"
p12,p13,1066.224,"NARIS, avg value"
p12,p15,500,"NARIS, avg value"
p12,p25,698.2615,"NARIS, avg value"
p13,p15,0,"NARIS, avg value"
p13,p27,1104.87,"NARIS, avg value"
p13,p28,5348.586,"NARIS, avg value"
p14,p15,2229.721,"NARIS, avg value"
p14,p17,725.125,"NARIS, avg value"
p15,p16,2803.7705,"NARIS, avg value"
p15,p17,1955.0435,"NARIS, avg value"
p16,p17,262.093,"NARIS, avg value"
p16,p21,2306.3765,"NARIS, avg value"
p16,p25,1687.1795,"NARIS, avg value"
p17,p18,366.2565,"NARIS, avg value"
p17,p20,1886.988,"NARIS, avg value"
p18,p20,626.2645,"NARIS, avg value"
p18,p21,322.6395,"NARIS, avg value"
p18,p22,402,"NARIS, avg value"
p18,p23,8.52,"NARIS, avg value"
p21,p24,2881.874,"NARIS, avg value"
p21,p25,335.325,"NARIS, avg value"
p21,p26,583.906,"NARIS, avg value"
p22,p23,706.3145,"NARIS, avg value"
p22,p24,356.1955,"NARIS, avg value"
p23,p24,939,"NARIS, avg value"
p23,p32,727.066,"NARIS, avg value"
p24,p33,4402.074,"NARIS, avg value"
p25,p26,665.0795,"NARIS, avg value"
p25,p28,162.996,"NARIS, avg value"
p25,p31,657.1785,"NARIS, avg value"
p25,p33,2218.559,"NARIS, avg value"
p26,p33,168.756,"NARIS, avg value"
p27,p28,512.273,"NARIS, avg value"
p28,p29,1469.096,"NARIS, avg value"
p28,p30,1218.9085,"NARIS, avg value"
p28,p31,3165.821,"NARIS, avg value"
p29,p30,810.6765,"NARIS, avg value"
p29,p31,1517.0595,"NARIS, avg value"
p31,p34,1416.9605,"NARIS, avg value"
p31,p59,486.4695,"NARIS, avg value"
p33,p34,3322.4685,"NARIS, avg value"
p35,p36,348.6325,"NARIS, avg value"
p36,p37,2353.6585,"NARIS, avg value"
p36,p38,3025.171,"NARIS, avg value"
