year,date,value,series_id,series_title,series_survey,series_seasonally_adjusted,series_periodicity_id,series_periodicity_code,series_periodicity_name,series_area_id,series_area_code,series_area_name,series_items_id,series_items_code,series_items_name,period_id,period_code,period_abbreviation,period_name,period_month,period_type,pct_change
2009,2009-12-01,215.949,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M12,M12,DEC,December,12,monthly,0.027213311262058282
2010,2010-01-01,216.687,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M01,M01,JAN,January,1,monthly,0.026257086429576137
2010,2010-02-01,216.741,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M02,M02,FEB,February,2,monthly,0.02143331778145363
2010,2010-03-01,217.631,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M03,M03,MAR,March,3,monthly,0.023139594469439473
2010,2010-04-01,218.009,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M04,M04,APR,April,4,monthly,0.022364471956480836
2010,2010-05-01,218.178,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M05,M05,MAY,May,5,monthly,0.020209860840939786
2010,2010-06-01,217.965,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M06,M06,JUN,June,6,monthly,0.01053348972845658
2010,2010-07-01,218.011,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M07,M07,JUL,July,7,monthly,0.012351927783014638
2010,2010-08-01,218.312,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M08,M08,AUG,August,8,monthly,0.011481045618392027
2010,2010-09-01,218.439,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M09,M09,SEP,September,9,monthly,0.01143682658159273
2010,2010-10-01,218.711,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M10,M10,OCT,October,10,monthly,0.011721876055269531
2010,2010-11-01,218.803,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M11,M11,NOV,November,11,monthly,0.011431609115702734
2010,2010-12-01,219.179,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M12,M12,DEC,December,12,monthly,0.014957235273143077
2011,2011-01-01,220.223,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M01,M01,JAN,January,1,monthly,0.01631846857448771
2011,2011-02-01,221.309,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M02,M02,FEB,February,2,monthly,0.021075846286581656
2011,2011-03-01,223.467,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M03,M03,MAR,March,3,monthly,0.026816032642408505
2011,2011-04-01,224.906,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M04,M04,APR,April,4,monthly,0.03163630859276467
2011,2011-05-01,225.964,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M05,M05,MAY,May,5,monthly,0.03568645784634561
2011,2011-06-01,225.722,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M06,M06,JUN,June,6,monthly,0.03558828252242341
2011,2011-07-01,225.922,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M07,M07,JUL,July,7,monthly,0.03628715982221076
2011,2011-08-01,226.545,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M08,M08,AUG,August,8,monthly,0.03771208179119778
2011,2011-09-01,226.889,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M09,M09,SEP,September,9,monthly,0.03868356841040299
2011,2011-10-01,226.421,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M10,M10,OCT,October,10,monthly,0.035251999213574026
2011,2011-11-01,226.23,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M11,M11,NOV,November,11,monthly,0.03394377590800857
2011,2011-12-01,225.672,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M12,M12,DEC,December,12,monthly,0.029624188448710953
2012,2012-01-01,226.665,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M01,M01,JAN,January,1,monthly,0.029252167121508466
2012,2012-02-01,227.663,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M02,M02,FEB,February,2,monthly,0.028710987804382082
2012,2012-03-01,229.392,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M03,M03,MAR,March,3,monthly,0.02651398193021781
2012,2012-04-01,230.085,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M04,M04,APR,April,4,monthly,0.023027398112989372
2012,2012-05-01,229.815,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M05,M05,MAY,May,5,monthly,0.01704253774937592
2012,2012-06-01,229.478,CUUR0000SA0,"All items in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SA0,SA0,All items,M06,M06,JUN,June,6,monthly,0.016639937622385137
